Buildfile: /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml

clean:
   [delete] Deleting directory /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

compile:
    [mkdir] Created dir: /home/lekha/dls/joshjdevl-textrank-ab5afac/classes
    [javac] /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml:121: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 14 source files to /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@321fc493
     [java] TextRank.java:378 ELAPSED_TIME:	6263	construct_graph
     [java] Graph.java:144 iteration: 0 error: 0.046105686079630843
     [java] Graph.java:144 iteration: 1 error: 0.017953791089399342
     [java] Graph.java:144 iteration: 2 error: 0.009302330095136029
     [java] Graph.java:144 iteration: 3 error: 0.005015381102828361
     [java] Graph.java:144 iteration: 4 error: 0.003540104898546975
     [java] TextRank.java:378 ELAPSED_TIME:	126	basic_textrank
     [java] TextRank.java:219 TEXT_BYTES:	0
     [java] 0.4 0.68 0.0 0.0	little glass box
     [java] 0.4 0.68 0.0 0.0	poor little juror
     [java] 0.4 0.68 0.0 0.0	little glass table
     [java] 0.4 0.68 0.0 0.0	large canvas bag
     [java] 0.4 0.67 0.0 0.0	same solemn tone
     [java] 0.4 0.67 0.0 0.0	little hot tea
     [java] 0.4 0.67 0.0 0.0	poor little lizard
     [java] 0.4 0.66 0.0 0.0	patriotic archbishop
     [java] 0.4 0.66 0.0 0.0	mine--a cheshire cat
     [java] 0.4 0.66 0.0 0.0	happy summer days
     [java] 0.4 0.66 0.0 0.0	grown woman
     [java] 0.4 0.66 0.0 0.0	shrill little voice
     [java] 0.4 0.65 0.0 0.0	dull reality--the grass
     [java] 0.4 0.65 0.0 0.0	est ma chatte
     [java] 0.4 0.65 0.0 0.0	same little sister
     [java] 0.4 0.65 0.0 0.0	nice grand words
     [java] 0.4 0.64 0.0 0.0	tiny little thing
     [java] 0.4 0.64 0.01 0.0	poor little thing
     [java] 0.4 0.64 0.0 0.0	real mary ann
     [java] 0.4 0.64 0.0 0.0	more broken glass
     [java] 0.4 0.64 0.0 0.0	other little children
     [java] 0.4 0.64 0.0 0.0	favourite word 'moral
     [java] 0.4 0.63 0.01 0.0	beau--ootiful soo--oop
     [java] 0.4 0.63 0.0 0.0	'any shrimp
     [java] 0.4 0.63 0.0 0.0	deepest contempt
     [java] 0.4 0.63 0.0 0.0	fifth bend
     [java] 0.4 0.63 0.0 0.0	loose slate--oh
     [java] 0.4 0.63 0.0 0.0	ridiculous fashion
     [java] 0.4 0.63 0.0 0.0	poor little feet
     [java] 0.4 0.63 0.0 0.0	crimson velvet cushion
     [java] 0.4 0.63 0.0 0.0	good deal worse
     [java] 0.4 0.63 0.0 0.0	'--or next day
     [java] 0.4 0.62 0.0 0.0	better now--but i
     [java] 0.4 0.61 0.0 0.0	good many voices
     [java] 0.3 0.6 0.0 0.0	bright brass plate
     [java] 0.3 0.6 0.0 0.0	sour--and camomile
     [java] 0.3 0.6 0.0 0.0	constant heavy sobbing
     [java] 0.3 0.6 0.0 0.0	great many more
     [java] 0.3 0.59 0.0 0.0	latin grammar
     [java] 0.3 0.59 0.0 0.0	many different sizes
     [java] 0.3 0.59 0.01 0.0	white kid gloves
     [java] 0.3 0.58 0.0 0.0	last few minutes
     [java] 0.3 0.58 0.0 0.0	large eyes full
     [java] 0.3 0.57 0.0 0.0	right paw round
     [java] 0.3 0.56 0.0 0.0	mixed flavour
     [java] 0.3 0.56 0.0 0.0	distant green leaves
     [java] 0.3 0.54 0.0 0.0	wise fish
     [java] 0.3 0.54 0.0 0.0	sharp hiss
     [java] 0.3 0.53 0.0 0.0	little ledge
     [java] 0.3 0.52 0.0 0.0	immediate adoption
     [java] 0.3 0.52 0.0 0.0	meeting adjourn
     [java] 0.3 0.51 0.0 0.0	draggled feathers
     [java] 0.3 0.51 0.0 0.0	golden scale
     [java] 0.3 0.49 0.0 0.0	'orange marmalade'
     [java] 0.3 0.49 0.0 0.0	little wider
     [java] 0.3 0.49 0.0 0.0	little worried
     [java] 0.3 0.49 0.0 0.0	fond--of--of dogs
     [java] 0.3 0.47 0.0 0.0	enormous puppy
     [java] 0.3 0.47 0.0 0.0	occasional exclamation
     [java] 0.3 0.47 0.0 0.0	stupidest tea-party
     [java] 0.3 0.46 0.0 0.0	sharp kick
     [java] 0.3 0.46 0.0 0.0	'it means--to--make--anything--prettier
     [java] 0.3 0.46 0.0 0.0	violent shake
     [java] 0.3 0.46 0.0 0.0	sorrowful tone
     [java] 0.3 0.46 0.0 0.0	contemptuous tones
     [java] 0.3 0.46 0.0 0.0	hopeful tone
     [java] 0.3 0.46 0.0 0.0	impatient tone
     [java] 0.3 0.46 0.0 0.0	louder tone
     [java] 0.3 0.46 0.0 0.0	edgar atheling
     [java] 0.3 0.46 0.0 0.0	dinah stop
     [java] 0.3 0.46 0.0 0.0	muscular strength
     [java] 0.3 0.45 0.0 0.0	english coast
     [java] 0.3 0.45 0.0 0.0	three-legged stool
     [java] 0.3 0.45 0.0 0.0	little scream
     [java] 0.3 0.45 0.0 0.0	hot tureen
     [java] 0.3 0.44 0.0 0.0	solid glass
     [java] 0.3 0.44 0.0 0.0	unjust things--'
     [java] 0.3 0.44 0.0 0.0	lazy thing
     [java] 0.3 0.44 0.0 0.0	'very ill
     [java] 0.3 0.44 0.0 0.0	elegant thimble
     [java] 0.3 0.44 0.0 0.0	answer questions.--how
     [java] 0.3 0.43 0.0 0.0	immense length
     [java] 0.3 0.43 0.0 0.0	fair warning
     [java] 0.3 0.43 0.0 0.0	parchment scroll
     [java] 0.2 0.43 0.0 0.0	never-ending meal
     [java] 0.2 0.43 0.0 0.0	violent blow
     [java] 0.2 0.43 0.0 0.0	railway station
     [java] 0.2 0.43 0.0 0.0	cheshire puss
     [java] 0.2 0.43 0.0 0.0	exact shape
     [java] 0.2 0.43 0.0 0.0	reasonable pace
     [java] 0.2 0.43 0.0 0.0	'everybod y
     [java] 0.2 0.43 0.0 0.0	little cartwheels
     [java] 0.2 0.43 0.0 0.0	lefthand bit
     [java] 0.2 0.43 0.0 0.0	hoarse growl
     [java] 0.2 0.42 0.0 0.0	few yards
     [java] 0.2 0.42 0.0 0.0	little pebbles
     [java] 0.2 0.42 0.0 0.0	red rose-tree
     [java] 0.2 0.42 0.0 0.0	nice muddle
     [java] 0.2 0.42 0.0 0.0	'without pictures
     [java] 0.2 0.42 0.0 0.0	little boy
     [java] 0.2 0.42 0.0 0.0	graceful zigzag
     [java] 0.2 0.42 0.0 0.0	sharp chin
     [java] 0.2 0.42 0.01 0.0	little pattering
     [java] 0.2 0.42 0.0 0.0	drunk half
     [java] 0.2 0.42 0.0 0.0	riper years
     [java] 0.2 0.42 0.0 0.0	suppressed guinea-pigs
     [java] 0.2 0.42 0.0 0.0	multiplication table
     [java] 0.2 0.42 0.0 0.0	encouraging opening
     [java] 0.2 0.42 0.0 0.0	little shaking
     [java] 0.2 0.41 0.0 0.0	dark overhead
     [java] 0.2 0.41 0.0 0.0	wooden spades
     [java] 0.2 0.41 0.0 0.0	truthful child
     [java] 0.2 0.41 0.0 0.0	funny watch
     [java] 0.2 0.41 0.0 0.0	little irritated
     [java] 0.2 0.41 0.0 0.0	good practice
     [java] 0.2 0.41 0.0 0.0	largest telescope
     [java] 0.2 0.41 0.0 0.0	driest thing
     [java] 0.2 0.41 0.0 0.0	queerest thing
     [java] 0.2 0.41 0.0 0.0	right-hand bit
     [java] 0.2 0.41 0.0 0.0	righthand bit
     [java] 0.2 0.41 0.0 0.0	beautiful garden--how
     [java] 0.2 0.41 0.0 0.0	uncommon nonsense
     [java] 0.2 0.41 0.0 0.0	short charges
     [java] 0.2 0.41 0.0 0.0	cool fountains
     [java] 0.2 0.4 0.0 0.0	old magpie
     [java] 0.2 0.4 0.0 0.0	old turtle--we
     [java] 0.2 0.4 0.0 0.0	birthday presents
     [java] 0.2 0.4 0.0 0.0	many teeth
     [java] 0.2 0.4 0.0 0.0	coaxing tone
     [java] 0.2 0.4 0.0 0.0	piteous tone
     [java] 0.2 0.4 0.0 0.0	soothing tone
     [java] 0.2 0.4 0.0 0.0	children sweet-tempered
     [java] 0.2 0.4 0.0 0.0	simple joys
     [java] 0.2 0.4 0.0 0.0	little feeble
     [java] 0.2 0.4 0.0 0.0	great relief
     [java] 0.2 0.4 0.0 0.0	great disappointment
     [java] 0.2 0.4 0.0 0.0	great puzzle
     [java] 0.2 0.4 0.0 0.0	only mustard
     [java] 0.2 0.4 0.0 0.0	little nervous
     [java] 0.2 0.4 0.0 0.0	mournful tone
     [java] 0.2 0.4 0.0 0.0	people hot-tempered
     [java] 0.2 0.4 0.0 0.0	respectful tone
     [java] 0.2 0.4 0.0 0.0	serpents night
     [java] 0.2 0.4 0.01 0.0	little timidly
     [java] 0.2 0.4 0.0 0.0	humble tone
     [java] 0.2 0.4 0.0 0.0	pretty dance
     [java] 0.2 0.39 0.0 0.0	tremulous sound
     [java] 0.2 0.39 0.0 0.0	good character
     [java] 0.2 0.39 0.0 0.0	good terms
     [java] 0.2 0.39 0.0 0.0	only difficulty
     [java] 0.2 0.39 0.0 0.0	new zealand
     [java] 0.2 0.39 0.0 0.0	cheap sort
     [java] 0.2 0.39 0.0 0.0	vague sort
     [java] 0.2 0.39 0.0 0.0	raving mad
     [java] 0.2 0.39 0.0 0.0	oldest rule
     [java] 0.2 0.39 0.0 0.0	encouraging tone
     [java] 0.2 0.39 0.0 0.0	little animal
     [java] 0.2 0.39 0.0 0.0	little larger
     [java] 0.2 0.39 0.0 0.0	personal remarks
     [java] 0.2 0.39 0.01 0.0	mary ann
     [java] 0.2 0.39 0.0 0.0	many tea-things
     [java] 0.2 0.39 0.0 0.0	'now i
     [java] 0.2 0.39 0.0 0.0	'shall i
     [java] 0.2 0.39 0.0 0.0	you're enough
     [java] 0.2 0.39 0.0 0.0	cook tulip-roots
     [java] 0.2 0.39 0.0 0.0	live hedgehogs
     [java] 0.2 0.38 0.0 0.0	unpleasant state
     [java] 0.2 0.38 0.0 0.0	highest tree
     [java] 0.2 0.38 0.0 0.0	thick wood
     [java] 0.2 0.38 0.0 0.0	'--so long
     [java] 0.2 0.38 0.0 0.0	common way
     [java] 0.2 0.38 0.0 0.0	pleased tone
     [java] 0.2 0.38 0.0 0.0	large arm-chair
     [java] 0.2 0.38 0.0 0.0	large flower-pot
     [java] 0.2 0.38 0.0 0.0	large mustard-mine
     [java] 0.2 0.38 0.0 0.0	nothing else
     [java] 0.2 0.38 0.0 0.0	salt water
     [java] 0.2 0.38 0.01 0.0	little shriek
     [java] 0.2 0.38 0.0 0.0	very tones
     [java] 0.2 0.38 0.0 0.0	angry tone
     [java] 0.2 0.38 0.0 0.0	grey locks
     [java] 0.2 0.38 0.0 0.0	solemn tone
     [java] 0.2 0.38 0.01 0.0	little girl
     [java] 0.2 0.38 0.0 0.0	good manners
     [java] 0.2 0.38 0.0 0.0	hurried tone
     [java] 0.2 0.38 0.0 0.0	paper label
     [java] 0.2 0.37 0.0 0.0	sentence first--verdict
     [java] 0.2 0.37 0.0 0.0	little bottle
     [java] 0.2 0.37 0.0 0.0	other ladder?--why
     [java] 0.2 0.37 0.01 0.0	lobster quadrille
     [java] 0.2 0.37 0.0 0.0	'--change lobsters
     [java] 0.2 0.37 0.0 0.0	little while
     [java] 0.2 0.37 0.0 0.0	wild beasts
     [java] 0.2 0.37 0.0 0.0	such dainties
     [java] 0.2 0.37 0.0 0.0	clean cup
     [java] 0.2 0.37 0.0 0.0	foolish alice
     [java] 0.2 0.37 0.0 0.0	miss alice
     [java] 0.2 0.37 0.0 0.0	little bat
     [java] 0.2 0.37 0.0 0.0	creatures order
     [java] 0.2 0.37 0.0 0.0	hate cats
     [java] 0.2 0.37 0.0 0.0	simple sorrows
     [java] 0.2 0.37 0.0 0.0	little cakes
     [java] 0.2 0.37 0.0 0.0	little passage
     [java] 0.2 0.37 0.0 0.0	french lesson-book
     [java] 0.2 0.37 0.0 0.0	anything tougher
     [java] 0.2 0.37 0.0 0.0	large letters
     [java] 0.2 0.37 0.0 0.0	little bird
     [java] 0.2 0.37 0.0 0.0	handsome pig
     [java] 0.2 0.37 0.0 0.0	great curiosity
     [java] 0.2 0.37 0.0 0.0	little creature
     [java] 0.2 0.37 0.0 0.0	ugly child
     [java] 0.2 0.37 0.0 0.0	curious today
     [java] 0.2 0.37 0.0 0.0	new kind
     [java] 0.2 0.37 0.0 0.0	queer to-day
     [java] 0.2 0.36 0.0 0.0	tight hold
     [java] 0.2 0.36 0.0 0.0	sulky tone
     [java] 0.2 0.36 0.0 0.0	long ringlets
     [java] 0.2 0.36 0.0 0.0	large saucepan
     [java] 0.2 0.36 0.0 0.0	great delight
     [java] 0.2 0.36 0.0 0.0	shrill cries
     [java] 0.2 0.36 0.0 0.0	feeble voice
     [java] 0.2 0.36 0.0 0.0	mad--at least
     [java] 0.2 0.36 0.0 0.0	old fury
     [java] 0.2 0.36 0.0 0.0	little queer
     [java] 0.2 0.36 0.0 0.0	more bread
     [java] 0.2 0.36 0.0 0.0	vulgar things
     [java] 0.2 0.36 0.0 0.0	broken glass
     [java] 0.2 0.36 0.0 0.0	fine day
     [java] 0.2 0.36 0.0 0.0	little bit
     [java] 0.2 0.36 0.0 0.0	loveliest garden
     [java] 0.2 0.36 0.0 0.0	sudden leap
     [java] 0.2 0.36 0.0 0.0	puzzled expression
     [java] 0.2 0.36 0.0 0.0	great wig
     [java] 0.2 0.36 0.0 0.0	educations--in fact
     [java] 0.2 0.36 0.0 0.0	melancholy tone
     [java] 0.2 0.36 0.0 0.0	poor animal
     [java] 0.2 0.36 0.0 0.0	narrow escape
     [java] 0.2 0.36 0.01 0.0	offended tone
     [java] 0.2 0.36 0.0 0.0	little sisters
     [java] 0.2 0.36 0.0 0.0	clever thing
     [java] 0.2 0.36 0.0 0.0	dreamy sort
     [java] 0.2 0.02 0.5 0.0	i
     [java] 0.2 0.35 0.0 0.0	royal children
     [java] 0.2 0.35 0.0 0.0	little use
     [java] 0.2 0.35 0.0 0.0	great emphasis
     [java] 0.2 0.35 0.0 0.0	queer-looking party
     [java] 0.2 0.35 0.0 0.0	great thistle
     [java] 0.2 0.35 0.0 0.0	very middle
     [java] 0.2 0.35 0.0 0.0	glass table
     [java] 0.2 0.35 0.0 0.0	helpless sort
     [java] 0.2 0.35 0.0 0.0	same order
     [java] 0.2 0.35 0.0 0.0	poor speaker
     [java] 0.2 0.35 0.0 0.0	mile high
     [java] 0.2 0.35 0.0 0.0	great crash
     [java] 0.2 0.35 0.0 0.0	capital one
     [java] 0.2 0.35 0.0 0.0	you--all i
     [java] 0.2 0.35 0.0 0.0	little thing
     [java] 0.2 0.35 0.0 0.0	'at least
     [java] 0.2 0.35 0.0 0.0	indignant voice
     [java] 0.2 0.35 0.0 0.0	'in fact
     [java] 0.2 0.35 0.0 0.0	arms folded
     [java] 0.2 0.35 0.0 0.0	old crab
     [java] 0.2 0.35 0.0 0.0	great disgust
     [java] 0.2 0.35 0.0 0.0	long claws
     [java] 0.2 0.35 0.0 0.0	little house
     [java] 0.2 0.35 0.0 0.0	dear dinah
     [java] 0.2 0.35 0.0 0.0	clear notion
     [java] 0.2 0.35 0.0 0.0	ground--and i
     [java] 0.2 0.35 0.0 0.0	bathing machines
     [java] 0.2 0.35 0.0 0.0	little dears
     [java] 0.2 0.35 0.0 0.0	'for fear
     [java] 0.2 0.35 0.01 0.0	old fellow
     [java] 0.2 0.35 0.0 0.0	'--and i
     [java] 0.2 0.35 0.0 0.0	good advice
     [java] 0.2 0.35 0.0 0.0	furious passion
     [java] 0.2 0.35 0.0 0.0	excellent opportunity
     [java] 0.2 0.35 0.0 0.0	same tone
     [java] 0.2 0.35 0.0 0.0	is--oh dear
     [java] 0.2 0.35 0.0 0.0	'but i
     [java] 0.2 0.34 0.0 0.0	'only one
     [java] 0.2 0.34 0.0 0.0	half-past one
     [java] 0.2 0.34 0.0 0.0	many miles
     [java] 0.2 0.34 0.0 0.0	general clapping
     [java] 0.2 0.34 0.0 0.0	large rabbit-hole
     [java] 0.2 0.34 0.0 0.0	extraordinary noise
     [java] 0.2 0.34 0.0 0.0	proper way
     [java] 0.2 0.34 0.0 0.0	beloved snail
     [java] 0.2 0.34 0.01 0.0	little way
     [java] 0.2 0.34 0.0 0.0	first position
     [java] 0.2 0.34 0.0 0.0	large cauldron
     [java] 0.2 0.34 0.01 0.0	little door
     [java] 0.2 0.34 0.0 0.0	excellent plan
     [java] 0.2 0.34 0.0 0.0	different branches
     [java] 0.2 0.34 0.0 0.0	young crab
     [java] 0.2 0.34 0.0 0.0	great crowd
     [java] 0.2 0.34 0.0 0.0	queen to-day
     [java] 0.2 0.34 0.0 0.0	voice outside
     [java] 0.2 0.34 0.0 0.0	dark hall
     [java] 0.2 0.34 0.0 0.0	cat dinah
     [java] 0.2 0.34 0.0 0.0	little alice
     [java] 0.2 0.34 0.0 0.0	scaly friend
     [java] 0.2 0.34 0.0 0.0	small cake
     [java] 0.2 0.34 0.0 0.0	way ?'
     [java] 0.2 0.34 0.0 0.0	large rose-tree
     [java] 0.2 0.34 0.0 0.0	queer everything
     [java] 0.2 0.34 0.0 0.0	tea spoon
     [java] 0.2 0.34 0.0 0.0	honest man
     [java] 0.2 0.34 0.0 0.0	same year
     [java] 0.2 0.34 0.0 0.0	young lady
     [java] 0.2 0.34 0.0 0.0	own child-life
     [java] 0.2 0.34 0.0 0.0	beautiful garden
     [java] 0.2 0.34 0.0 0.0	beauti--ful soup
     [java] 0.2 0.34 0.0 0.0	long breath
     [java] 0.2 0.34 0.0 0.0	pleasant temper
     [java] 0.2 0.34 0.0 0.0	brown hair
     [java] 0.2 0.34 0.0 0.0	hot day
     [java] 0.2 0.34 0.01 0.0	father william
     [java] 0.2 0.34 0.0 0.0	remarkable sensation
     [java] 0.2 0.34 0.01 0.0	cheshire cat
     [java] 0.2 0.34 0.0 0.0	large crowd
     [java] 0.2 0.34 0.0 0.0	closed eyes
     [java] 0.2 0.34 0.0 0.0	short remarks
     [java] 0.2 0.34 0.0 0.0	hard word
     [java] 0.2 0.33 0.0 0.0	long passage
     [java] 0.2 0.33 0.0 0.0	you're thinking
     [java] 0.2 0.33 0.0 0.0	other dish
     [java] 0.2 0.33 0.0 0.0	'stupid things
     [java] 0.2 0.33 0.01 0.0	yer honour
     [java] 0.2 0.33 0.0 0.0	poor child
     [java] 0.2 0.33 0.0 0.0	many footsteps
     [java] 0.2 0.33 0.0 0.0	strange creatures
     [java] 0.2 0.33 0.0 0.0	regular rule
     [java] 0.2 0.33 0.0 0.0	much pleasanter
     [java] 0.2 0.33 0.0 0.0	mad people
     [java] 0.2 0.33 0.0 0.0	turn-up nose
     [java] 0.2 0.33 0.0 0.0	lovely garden
     [java] 0.2 0.33 0.0 0.0	large birds
     [java] 0.2 0.33 0.0 0.0	queer things
     [java] 0.2 0.33 0.0 0.0	wonderful adventures
     [java] 0.2 0.33 0.0 0.0	shrill voice
     [java] 0.2 0.33 0.0 0.0	least--at least
     [java] 0.2 0.33 0.0 0.0	sudden violence
     [java] 0.2 0.33 0.0 0.0	best butter
     [java] 0.2 0.33 0.02 0.0	good deal
     [java] 0.2 0.33 0.0 0.0	sudden burst
     [java] 0.2 0.33 0.0 0.0	other guests
     [java] 0.2 0.33 0.01 0.0	great deal
     [java] 0.2 0.33 0.02 0.0	beautiful soup
     [java] 0.2 0.33 0.0 0.0	cheshire cats
     [java] 0.2 0.33 0.0 0.0	loud voice
     [java] 0.2 0.33 0.0 0.0	dreadfully one
     [java] 0.2 0.33 0.0 0.0	such nonsense
     [java] 0.2 0.33 0.0 0.0	summer day
     [java] 0.2 0.31 0.17 0.0	mock turtle
     [java] 0.2 0.33 0.0 0.0	last march--just
     [java] 0.2 0.33 0.0 0.0	large fan
     [java] 0.2 0.33 0.0 0.0	'if i
     [java] 0.2 0.33 0.0 0.0	other birds
     [java] 0.2 0.33 0.0 0.0	own courage
     [java] 0.2 0.33 0.0 0.0	confusing thing
     [java] 0.2 0.33 0.0 0.0	out-of-the-way things
     [java] 0.2 0.33 0.0 0.0	grand procession
     [java] 0.2 0.33 0.0 0.0	cat grins
     [java] 0.2 0.32 0.0 0.0	timid voice
     [java] 0.2 0.32 0.0 0.0	mad things
     [java] 0.2 0.32 0.0 0.0	good opportunity
     [java] 0.2 0.32 0.0 0.0	melancholy voice
     [java] 0.2 0.32 0.0 0.0	great surprise
     [java] 0.2 0.32 0.0 0.0	curious appearance
     [java] 0.2 0.32 0.0 0.0	messages next
     [java] 0.2 0.32 0.0 0.0	great fear
     [java] 0.2 0.32 0.0 0.0	other parts
     [java] 0.2 0.32 0.0 0.0	clear way
     [java] 0.2 0.32 0.0 0.0	other guinea-pig
     [java] 0.2 0.32 0.0 0.0	round face
     [java] 0.2 0.32 0.0 0.0	slightest idea
     [java] 0.2 0.32 0.0 0.0	you're wrong
     [java] 0.2 0.32 0.0 0.0	melancholy way
     [java] 0.2 0.32 0.01 0.0	inches high
     [java] 0.2 0.32 0.0 0.0	good thing
     [java] 0.2 0.32 0.0 0.0	great concert
     [java] 0.2 0.32 0.0 0.0	everything i
     [java] 0.2 0.32 0.0 0.0	several times
     [java] 0.2 0.32 0.0 0.0	other players
     [java] 0.2 0.32 0.0 0.0	small ones
     [java] 0.2 0.32 0.0 0.0	twentieth time
     [java] 0.2 0.32 0.0 0.0	long tail
     [java] 0.2 0.32 0.0 0.0	dry leaves
     [java] 0.2 0.32 0.0 0.0	young man
     [java] 0.2 0.32 0.0 0.0	interesting dance
     [java] 0.2 0.32 0.0 0.0	new pair
     [java] 0.2 0.32 0.0 0.0	first speech
     [java] 0.2 0.32 0.02 0.0	same thing
     [java] 0.2 0.32 0.02 0.0	great hurry
     [java] 0.2 0.32 0.0 0.0	last resource
     [java] 0.2 0.32 0.0 0.0	foot high
     [java] 0.2 0.32 0.0 0.0	wonderful dream
     [java] 0.2 0.32 0.0 0.0	curious feeling
     [java] 0.2 0.32 0.0 0.0	other bit
     [java] 0.2 0.32 0.0 0.0	bright flower-beds
     [java] 0.2 0.32 0.0 0.0	other end
     [java] 0.2 0.32 0.0 0.0	confused way
     [java] 0.2 0.32 0.0 0.0	sleepy voice
     [java] 0.2 0.32 0.0 0.0	good height
     [java] 0.2 0.32 0.0 0.0	sad tale
     [java] 0.2 0.32 0.0 0.0	best thing
     [java] 0.2 0.32 0.0 0.0	mouth close
     [java] 0.2 0.32 0.0 0.0	general chorus
     [java] 0.2 0.32 0.0 0.0	different person
     [java] 0.2 0.32 0.0 0.0	large kitchen
     [java] 0.2 0.32 0.0 0.0	pink eyes
     [java] 0.2 0.32 0.01 0.0	feet high
     [java] 0.2 0.32 0.0 0.0	great hall
     [java] 0.2 0.32 0.0 0.0	short time
     [java] 0.2 0.32 0.0 0.0	difficult game
     [java] 0.2 0.32 0.0 0.0	long grass
     [java] 0.2 0.32 0.0 0.0	own business
     [java] 0.2 0.32 0.0 0.0	good school
     [java] 0.2 0.31 0.0 0.0	curious sensation
     [java] 0.2 0.31 0.01 0.0	poor man
     [java] 0.2 0.31 0.0 0.0	other children
     [java] 0.2 0.31 0.0 0.0	real turtle
     [java] 0.2 0.31 0.0 0.0	good reason
     [java] 0.2 0.31 0.0 0.0	many hours
     [java] 0.2 0.31 0.0 0.0	late much
     [java] 0.2 0.31 0.0 0.0	best plan
     [java] 0.2 0.31 0.0 0.0	same height
     [java] 0.2 0.31 0.0 0.0	matter worse
     [java] 0.2 0.31 0.0 0.0	such thing
     [java] 0.2 0.31 0.0 0.0	curious croquet-ground
     [java] 0.2 0.31 0.01 0.0	i wish
     [java] 0.2 0.31 0.0 0.0	good way
     [java] 0.2 0.31 0.0 0.0	i wonder
     [java] 0.2 0.31 0.0 0.0	own children
